name,id,min_version,max_version
stone,1,1.0,
grass,2,1.0,
dirt,3,1.0,
cobblestone,4,1.0,
planks,5,1.0,
sapling,6,1.0,
bedrock,7,1.0,
water_flowing,8,1.0,
water_stationary,9,1.0,
lava_flowing,10,1.0,
lava_stationary,11,1.0,
sand,12,1.0,
gravel,13,1.0,
gold_ore,14,1.0,
iron_ore,15,1.0,
coal_ore,16,1.0,
log,17,1.0,
leaves,18,1.0,
sponge,19,1.0,
glass,20,1.0,
lapis_ore,21,1.0,
lapis_block,22,1.0,
dispenser,23,1.0,
sandstone,24,1.0,
noteblock,25,1.0,
bed,26,1.0,
golden_rail,27,1.0,
detector_rail,28,1.0,
sticky_piston,29,1.0,
web,30,1.0,
tallgrass,31,1.0,
deadbush,32,1.0,
piston,33,1.0,
piston_head,34,1.0,
wool,35,1.0,
piston_extension,36,1.0,
yellow_flower,37,1.0,
red_flower,38,1.0,
brown_mushroom,39,1.0,
red_mushroom,40,1.0,
gold_block,41,1.0,
iron_block,42,1.0,
double_stone_slab,43,1.0,
stone_slab,44,1.0,
brick_block,45,1.0,
tnt,46,1.0,
bookshelf,47,1.0,
mossy_cobblestone,48,1.0,
obsidian,49,1.0,
torch,50,1.0,
fire,51,1.0,
mob_spawner,52,1.0,
oak_stairs,53,1.0,
chest,54,1.0,
redstone_wire,55,1.0,
diamond_ore,56,1.0,
diamond_block,57,1.0,
crafting_table,58,1.0,
wheat,59,1.0,
farmland,60,1.0,
furnace,61,1.0,
lit_furnace,62,1.0,
standing_sign,63,1.0,
wooden_door,64,1.0,
ladder,65,1.0,
rail,66,1.0,
stone_stairs,67,1.0,
wall_sign,68,1.0,
lever,69,1.0,
stone_pressure_plate,70,1.0,
iron_door,71,1.0,
wooden_pressure_plate,72,1.0,
redstone_ore,73,1.0,
lit_redstone_ore,74,1.0,
unlit_redstone_torch,75,1.0,
redstone_torch,76,1.0,
stone_button,77,1.0,
snow_layer,78,1.0,
ice,79,1.0,
snow,80,1.0,
cactus,81,1.0,
clay,82,1.0,
reeds,83,1.0,
jukebox,84,1.0,
fence,85,1.0,
pumpkin,86,1.0,
netherrack,87,1.0,
soul_sand,88,1.0,
glowstone,89,1.0,
